HEADER	S = 32.
4452.			Intent: [name: spelling - confidence: 0.9997]
4453.			Entities: [entity: input_value, value: 0]
4454.		Message_2
4455.			Text: 0
4456.			Intent: [name: spelling - confidence: 0.9997]
4457.			Entities: [entity: input_value, value: 0]
4458.		Message_3
4459.			Text: 2
4460.			Intent: [name: spelling - confidence: 0.9997]
4461.			Entities: [entity: input_value, value: 2]
4462.		Message_4
4463.			Text: 1
4464.			Intent: [name: spelling - confidence: 0.9997]
4465.			Entities: [entity: input_value, value: 1]
4466.		Message_5
4467.			Text: 1
4468.			Intent: [name: spelling - confidence: 0.9997]
4469.			Entities: [entity: input_value, value: 1]
4470.		Message_6
4471.			Text: 5
4472.			Intent: [name: spelling - confidence: 0.9997]
4473.			Entities: [entity: input_value, value: 5]
4474.		Message_7
4475.			Text: 1
4476.			Intent: [name: spelling - confidence: 0.9997]
4477.			Entities: [entity: input_value, value: 1]
4478.		Message_8
4479.			Text: 2
4480.			Intent: [name: spelling - confidence: 0.9997]
4481.			Entities: [entity: input_value, value: 2]
4482.		Message_9
4483.			Text: 6
4484.			Intent: [name: spelling - confidence: 0.9997]
4485.			Entities: [entity: input_value, value: 6]
4486.		Message_10
4487.			Text: 0
4488.			Intent: [name: spelling - confidence: 0.9997]
4489.			Entities: [entity: input_value, value: 0]
4490.		Message_11
4491.			Text: 0
4492.			Intent: [name: spelling - confidence: 0.9997]
4493.			Entities: [entity: input_value, value: 0]
4494.		Message_12
4495.			Text: 0
4496.			Intent: [name: spelling - confidence: 0.9997]
4497.			Entities: [entity: input_value, value: 0]
4498.		Message_13
4499.			Text: 7
4500.			Intent: [name: spelling - confidence: 0.9997]
4501.			Entities: [entity: input_value, value: 7]
4502.		Message_14
4503.			Text: conclude
4504.			Intent: [name: spelling - confidence: 0.9816]
4505.			Entities: [entity: spelling, value: conclude]
4506.		Message_15
4507.			Text: value 22 june 2008 for birthday
4508.			Intent: [name: fillGenericField - confidence: 1.0000]
4509.			Entities: [entity: input_value, value: 22 june 2008], [entity: input_field, value: birthday]
4510.		Message_16
4511.			Text: may i complete arrival time with 1.34?
4512.			Intent: [name: fillGenericField - confidence: 1.0000]
4513.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 1.34]
4514.		Message_17
4515.			Text: yes, go ahead
4516.			Intent: [name: affirm - confidence: 0.9984]
4517.			Entities: 

4518.	IV-Statistics
4519.		Convergence Rate:
4520.			total number of turns: t = 37
4521.			total number of fields: n = 4
4522.			total number of spelling fields: m = 1
4523.			total number of spelling turns: m_k factor = 14
4524.			convergence rate: c = 0.95
4525.			adjustded convergence rate: c_adj = 0.78
4526.		Normalized Convergence Rate:
4527.			total number of required fields: n_2 = 0
4528.			total number of spelling fields: m_2 = 0
4529.			total number of required spelling turns: m_k_2 factor = 0
4530.			normalized convergence rate: c_2 = 0.03
4532.		Natural Language Flexibility Coefficient:
4533.			number of required turns: v = 18 turns
4534.			number of user's turns: w = 18 turns
4535.			natural language flexibility coefficient: f = 1.0000
4536.			adjusted flexibility coefficient: f_ad = 1.0000

4537.	--- DIALOGUE 38 ---

4538.	I- Form element

4539.		The window have been closed, so we cannot give you the form elements, sorry

4540.	II- Slots

4541.		[slot_name: gender - slot_value: male - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
4542.		[slot_name: electronic devices - slot_value: ['camera', 'smart', 'glasses'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
4543.		[slot_name: car - slot_value: chevrolet - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
4544.		[slot_name: message - slot_value: use crying over spilt milk - required: False - spelling: False - description: your suggestions or precisions]
4545.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

4546.	III-Messages

4547.		Message_0
4548.			Text: add the value for male
4549.			Intent: [name: fillGenericField - confidence: 1.0000]
4550.			Entities: [entity: input_value, value: male]
4551.		Message_1
4552.			Text: i would like to insert the values camera and smart glasses
4553.			Intent: [name: fillGenericField - confidence: 0.7773]
4554.			Entities: [entity: input_value, value: camera], [entity: input_value, value: smart], [entity: input_value, value: glasses]
4555.		Message_2
4556.			Text: i would like to complete the value of Chevrolet
4557.			Intent: [name: fillGenericField - confidence: 0.9949]
4558.			Entities: [entity: input_value, value: Chevrolet]
4559.		Message_3
4560.			Text: value it's no use crying over spilt milk for message
4561.			Intent: [name: fillGenericField - confidence: 0.9998]
4562.			Entities: [entity: input_value, value: use crying over spilt milk], [entity: input_field, value: message]
4563.		Message_4
4564.			Text: yes, go on
4565.			Intent: [name: affirm - confidence: 0.9994]
4566.			Entities: 

4567.	IV-Statistics
4568.		Convergence Rate:
4569.			total number of turns: t = 11
4570.			total number of fields: n = 4
4571.			total number of spelling fields: m = 0
4572.			total number of spelling turns: m_k factor = 0
4573.			convergence rate: c = 0.82
4574.			adjustded convergence rate: c_adj = 0.82
4575.		Normalized Convergence Rate:
4576.			total number of required fields: n_2 = 1
4577.			total number of spelling fields: m_2 = 0
4578.			total number of required spelling turns: m_k_2 factor = 0
4579.			normalized convergence rate: c_2 = 0.27
4581.		Natural Language Flexibility Coefficient:
4582.			number of required turns: v = 5 turns
4583.			number of user's turns: w = 5 turns
4584.			natural language flexibility coefficient: f = 1.0000
4585.			adjusted flexibility coefficient: f_ad = 1.0000

4586.	--- DIALOGUE 39 ---

4587.	I- Form element

4588.		The window have been closed, so we cannot give you the form elements, sorry

4589.	II- Slots

4590.		[slot_name: first name - slot_value: Teiki - required: False - spelling: True - description: your first name]
4591.		[slot_name: last name - slot_value: Blessing - required: False - spelling: True - description: your family name]
4592.		[slot_name: mark - slot_value: 23,79 - required: False - spelling: False - description: None]
4593.		[slot_name: password - slot_value: qTui1ci8k - required: False - spelling: False - description: None]
4594.		[slot_name: email address - slot_value: c2leiav9@yahoo.it - required: True - spelling: True - description: the email we should use to contact you]
4595.		[slot_name: phone number - slot_value: 0042041021414 - required: False - spelling: False - description: None]
4596.		[slot_name: number of persons - slot_value: 2 - required: True - spelling: False - description: None]
4597.		[slot_name: passengers - slot_value: 2 - required: False - spelling: False - description: None]
4598.		[slot_name: birthday - slot_value: 14-06-1976 - required: False - spelling: False - description: None]
4599.		[slot_name: arrival time - slot_value: 08:10 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
4600.		[slot_name: living address - slot_value: 40 rue Franco Modigliani - required: True - spelling: False - description: None]
4601.		[slot_name: gender - slot_value: female - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
4602.		[slot_name: electronic devices - slot_value: ['smartphone', 'computer'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
4603.		[slot_name: car - slot_value: ford - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
4604.		[slot_name: message - slot_value: if it is - required: False - spelling: False - description: None]
4605.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

4606.	III-Messages

4607.		Message_0
4608.			Text: T
4609.			Intent: [name: spelling - confidence: 0.9962]
4610.			Entities: [entity: spelling, value: T]
4611.		Message_1
4612.			Text: e
4613.			Intent: [name: spelling - confidence: 0.9927]
4614.			Entities: [entity: spelling, value: e]
4615.		Message_2
4616.			Text: i
4617.			Intent: [name: spelling - confidence: 0.9769]
4618.			Entities: [entity: spelling, value: i]
4619.		Message_3
4620.			Text: k
4621.			Intent: [name: spelling - confidence: 0.9928]
4622.			Entities: [entity: spelling, value: k]
4623.		Message_4
4624.			Text: i
4625.			Intent: [name: spelling - confidence: 0.9769]
4626.			Entities: [entity: spelling, value: i]
4627.		Message_5
4628.			Text: finish
4629.			Intent: [name: spelling - confidence: 0.9991]
4630.			Entities: [entity: spelling, value: finish]
4631.		Message_6
4632.			Text: B
4633.			Intent: [name: spelling - confidence: 0.9965]
4634.			Entities: [entity: spelling, value: B]
4635.		Message_7
4636.			Text: l
4637.			Intent: [name: spelling - confidence: 0.9985]
4638.			Entities: [entity: spelling, value: l]
4639.		Message_8
4640.			Text: e
4641.			Intent: [name: spelling - confidence: 0.9927]
4642.			Entities: [entity: spelling, value: e]
4643.		Message_9
4644.			Text: s
4645.			Intent: [name: spelling - confidence: 0.9544]
4646.			Entities: [entity: spelling, value: s]
4647.		Message_10
4648.			Text: s
4649.			Intent: [name: spelling - confidence: 0.9544]
4650.			Entities: [entity: spelling, value: s]
4651.		Message_11
4652.			Text: i
4653.			Intent: [name: spelling - confidence: 0.9769]
4654.			Entities: [entity: spelling, value: i]
4655.		Message_12
4656.			Text: n
4657.			Intent: [name: spelling - confidence: 0.9576]
4658.			Entities: [entity: spelling, value: n]
4659.		Message_13
4660.			Text: g
4661.			Intent: [name: spelling - confidence: 0.9860]
4662.			Entities: [entity: spelling, value: g]
4663.		Message_14
4664.			Text: terminator
4665.			Intent: [name: spelling - confidence: 0.9946]
4666.			Entities: [entity: spelling, value: terminator]
4667.		Message_15
4668.			Text: for the field mark the value i want to insert is 23.79
4669.			Intent: [name: fillGenericField - confidence: 1.0000]
4670.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 23.79]
4671.		Message_16
4672.			Text: qTui1ci8k is the password
4673.			Intent: [name: fillGenericField - confidence: 0.9949]
4674.			Entities: [entity: input_value, value: qTui1ci8k], [entity: input_field, value: password]
4675.		Message_17
4676.			Text: c
4677.			Intent: [name: spelling - confidence: 0.9979]
4678.			Entities: [entity: spelling, value: c]
4679.		Message_18
4680.			Text: 2
4681.			Intent: [name: spelling - confidence: 0.9997]
4682.			Entities: [entity: input_value, value: 2]
4683.		Message_19
4684.			Text: l
4685.			Intent: [name: spelling - confidence: 0.9985]
4686.			Entities: [entity: spelling, value: l]
4687.		Message_20
4688.			Text: e
4689.			Intent: [name: spelling - confidence: 0.9927]
4690.			Entities: [entity: spelling, value: e]
4691.		Message_21
4692.			Text: i
4693.			Intent: [name: spelling - confidence: 0.9769]
4694.			Entities: [entity: spelling, value: i]
4695.		Message_22
4696.			Text: a
4697.			Intent: [name: spelling - confidence: 0.9931]
4698.			Entities: [entity: spelling, value: a]
4699.		Message_23
4700.			Text: v
4701.			Intent: [name: spelling - confidence: 0.9978]
4702.			Entities: [entity: spelling, value: v]
4703.		Message_24
4704.			Text: 9
4705.			Intent: [name: spelling - confidence: 0.9997]
4706.			Entities: [entity: input_value, value: 9]
4707.		Message_25
4708.			Text: at
4709.			Intent: [name: spelling - confidence: 0.9925]
4710.			Entities: [entity: spelling, value: at]
4711.		Message_26
4712.			Text: y
4713.			Intent: [name: spelling - confidence: 0.9893]
4714.			Entities: [entity: spelling, value: y]
4715.		Message_27
4716.			Text: a
4717.			Intent: [name: spelling - confidence: 0.9931]
4718.			Entities: [entity: spelling, value: a]
4719.		Message_28
4720.			Text: h
4721.			Intent: [name: spelling - confidence: 0.9966]
4722.			Entities: [entity: spelling, value: h]
4723.		Message_29
4724.			Text: o
4725.			Intent: [name: spelling - confidence: 0.9238]
