HEADER	S = 4.
3134.			Text: i
3135.			Intent: [name: spelling - confidence: 0.9769]
3136.			Entities: [entity: spelling, value: i]
3137.		Message_12
3138.			Text: l
3139.			Intent: [name: spelling - confidence: 0.9985]
3140.			Entities: [entity: spelling, value: l]
3141.		Message_13
3142.			Text: e
3143.			Intent: [name: spelling - confidence: 0.9927]
3144.			Entities: [entity: spelling, value: e]
3145.		Message_14
3146.			Text: close
3147.			Intent: [name: spelling - confidence: 0.9611]
3148.			Entities: [entity: spelling, value: close]
3149.		Message_15
3150.			Text: my mark is 30.23
3151.			Intent: [name: fillGenericField - confidence: 0.9993]
3152.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 30.23]
3153.		Message_16
3154.			Text: the field mark is 18.90
3155.			Intent: [name: fillGenericField - confidence: 0.9999]
3156.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 18.90]
3157.		Message_17
3158.			Text: @6Ari50e is my password
3159.			Intent: [name: fillGenericField - confidence: 0.9962]
3160.			Entities: [entity: input_value, value: @6Ari50e], [entity: input_field, value: password]
3161.		Message_18
3162.			Text: here is the value alessandro@yahoo.uk
3163.			Intent: [name: fillGenericField - confidence: 1.0000]
3164.			Entities: [entity: input_value, value: alessandro@yahoo.uk]
3165.		Message_19
3166.			Text: sure, go ahead
3167.			Intent: [name: affirm - confidence: 0.5556]
3168.			Entities: 

3169.	IV-Statistics
3170.		Convergence Rate:
3171.			total number of turns: t = 41
3172.			total number of fields: n = 5
3173.			total number of spelling fields: m = 2
3174.			total number of spelling turns: m_k factor = 15
3175.			convergence rate: c = 0.90
3176.			adjustded convergence rate: c_adj = 0.64
3177.		Normalized Convergence Rate:
3178.			total number of required fields: n_2 = 2
3179.			total number of spelling fields: m_2 = 1
3180.			total number of required spelling turns: m_k_2 factor = 7
3181.			normalized convergence rate: c_2 = 0.41
3183.		Natural Language Flexibility Coefficient:
3184.			number of required turns: v = 19 turns
3185.			number of user's turns: w = 20 turns
3186.			natural language flexibility coefficient: f = 0.9500
3187.			adjusted flexibility coefficient: f_ad = 0.8000

3188.	--- DIALOGUE 27 ---

3189.	I- Form element

3190.		The window have been closed, so we cannot give you the form elements, sorry

3191.	II- Slots

3192.		[slot_name: number of persons - slot_value: 5 - required: False - spelling: False - description: the number of persons coming with you]
3193.		[slot_name: phone number - slot_value: 0059478967889 - required: False - spelling: True - description: None]
3194.		[slot_name: birthday - slot_value: 23-06-1906 - required: False - spelling: False - description: None]
3195.		[slot_name: arrival time - slot_value: 01:09 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
3196.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

3197.	III-Messages

3198.		Message_0
3199.			Text: the value for the field is 5
3200.			Intent: [name: fillGenericField - confidence: 1.0000]
3201.			Entities: [entity: input_value, value: 5]
3202.		Message_1
3203.			Text: 0
3204.			Intent: [name: spelling - confidence: 0.9997]
3205.			Entities: [entity: input_value, value: 0]
3206.		Message_2
3207.			Text: 0
3208.			Intent: [name: spelling - confidence: 0.9997]
3209.			Entities: [entity: input_value, value: 0]
3210.		Message_3
3211.			Text: 5
3212.			Intent: [name: spelling - confidence: 0.9997]
3213.			Entities: [entity: input_value, value: 5]
3214.		Message_4
3215.			Text: 9
3216.			Intent: [name: spelling - confidence: 0.9997]
3217.			Entities: [entity: input_value, value: 9]
3218.		Message_5
3219.			Text: 4
3220.			Intent: [name: spelling - confidence: 0.9997]
3221.			Entities: [entity: input_value, value: 4]
3222.		Message_6
3223.			Text: 7
3224.			Intent: [name: spelling - confidence: 0.9997]
3225.			Entities: [entity: input_value, value: 7]
3226.		Message_7
3227.			Text: 8
3228.			Intent: [name: spelling - confidence: 0.9997]
3229.			Entities: [entity: input_value, value: 8]
3230.		Message_8
3231.			Text: 9
3232.			Intent: [name: spelling - confidence: 0.9997]
3233.			Entities: [entity: input_value, value: 9]
3234.		Message_9
3235.			Text: 6
3236.			Intent: [name: spelling - confidence: 0.9997]
3237.			Entities: [entity: input_value, value: 6]
3238.		Message_10
3239.			Text: 7
3240.			Intent: [name: spelling - confidence: 0.9997]
3241.			Entities: [entity: input_value, value: 7]
3242.		Message_11
3243.			Text: 8
3244.			Intent: [name: spelling - confidence: 0.9997]
3245.			Entities: [entity: input_value, value: 8]
3246.		Message_12
3247.			Text: 8
3248.			Intent: [name: spelling - confidence: 0.9997]
3249.			Entities: [entity: input_value, value: 8]
3250.		Message_13
3251.			Text: 9
3252.			Intent: [name: spelling - confidence: 0.9997]
3253.			Entities: [entity: input_value, value: 9]
3254.		Message_14
3255.			Text: halt
3256.			Intent: [name: spelling - confidence: 0.9972]
3257.			Entities: [entity: spelling, value: halt]
3258.		Message_15
3259.			Text: value 06-23-1906 for birthday
3260.			Intent: [name: fillGenericField - confidence: 1.0000]
3261.			Entities: [entity: input_value, value: 06-23-1906], [entity: input_field, value: birthday]
3262.		Message_16
3263.			Text: 08 o_clock is the value for the field arrival time
3264.			Intent: [name: fillGenericField - confidence: 1.0000]
3265.			Entities: [entity: input_value, value: 08 o_clock], [entity: input_field, value: arrival time]
3266.		Message_17
3267.			Text: this is the value 01.09
3268.			Intent: [name: fillGenericField - confidence: 0.9999]
3269.			Entities: [entity: input_value, value: 01.09]
3270.		Message_18
3271.			Text: yes, go ahead
3272.			Intent: [name: affirm - confidence: 0.9984]
3273.			Entities: 

3274.	IV-Statistics
3275.		Convergence Rate:
3276.			total number of turns: t = 39
3277.			total number of fields: n = 4
3278.			total number of spelling fields: m = 1
3279.			total number of spelling turns: m_k factor = 14
3280.			convergence rate: c = 0.90
3281.			adjustded convergence rate: c_adj = 0.64
3282.		Normalized Convergence Rate:
3283.			total number of required fields: n_2 = 0
3284.			total number of spelling fields: m_2 = 0
3285.			total number of required spelling turns: m_k_2 factor = 0
3286.			normalized convergence rate: c_2 = 0.03
3288.		Natural Language Flexibility Coefficient:
3289.			number of required turns: v = 18 turns
3290.			number of user's turns: w = 19 turns
3291.			natural language flexibility coefficient: f = 0.9474
3292.			adjusted flexibility coefficient: f_ad = 0.8000

3293.	--- DIALOGUE 28 ---

3294.	I- Form element

3295.		The window have been closed, so we cannot give you the form elements, sorry

3296.	II- Slots

3297.		[slot_name: gender - slot_value: male - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
3298.		[slot_name: electronic devices - slot_value: computer - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
3299.		[slot_name: car - slot_value: fiat - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
3300.		[slot_name: message - slot_value: message: strike while the iron is hot - required: False - spelling: False - description: your suggestions or precisions]
3301.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

3302.	III-Messages

3303.		Message_0
3304.			Text: i want to insert the value male for the field gender
3305.			Intent: [name: fillGenericField - confidence: 1.0000]
3306.			Entities: [entity: input_value, value: male], [entity: input_field, value: gender]
3307.		Message_1
3308.			Text: electronic devices computer
3309.			Intent: [name: fillGenericField - confidence: 0.9984]
3310.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: computer]
3311.		Message_2
3312.			Text: Fiat is the car
3313.			Intent: [name: fillGenericField - confidence: 0.9974]
3314.			Entities: [entity: input_value, value: Fiat], [entity: input_field, value: car]
3315.		Message_3
3316.			Text: message: strike while the iron is hot
3317.			Intent: [name: fillGenericField - confidence: 0.9966]
3318.			Entities: [entity: input_value, value: message: strike while the iron is hot]
3319.		Message_4
3320.			Text: yes, go on
3321.			Intent: [name: affirm - confidence: 0.9994]
3322.			Entities: 

3323.	IV-Statistics
3324.		Convergence Rate:
3325.			total number of turns: t = 11
3326.			total number of fields: n = 4
3327.			total number of spelling fields: m = 0
3328.			total number of spelling turns: m_k factor = 0
3329.			convergence rate: c = 0.82
3330.			adjustded convergence rate: c_adj = 0.82
3331.		Normalized Convergence Rate:
3332.			total number of required fields: n_2 = 1
3333.			total number of spelling fields: m_2 = 0
3334.			total number of required spelling turns: m_k_2 factor = 0
3335.			normalized convergence rate: c_2 = 0.27
3337.		Natural Language Flexibility Coefficient:
3338.			number of required turns: v = 5 turns
3339.			number of user's turns: w = 5 turns
3340.			natural language flexibility coefficient: f = 1.0000
3341.			adjusted flexibility coefficient: f_ad = 1.0000

3342.	--- DIALOGUE 29 ---

3343.	I- Form element

3344.		The window have been closed, so we cannot give you the form elements, sorry

3345.	II- Slots

3346.		[slot_name: first name - slot_value: Tiare - required: False - spelling: True - description: your first name]
3347.		[slot_name: last name - slot_value: Siyabonga - required: False - spelling: True - description: your family name]
3348.		[slot_name: mark - slot_value: 24,32 - required: False - spelling: False - description: None]
3349.		[slot_name: password - slot_value: Martina - required: False - spelling: False - description: None]
3350.		[slot_name: email address - slot_value: sprincess@polimi.uk - required: True - spelling: True - description: the email we should use to contact you]
3351.		[slot_name: phone number - slot_value: +23081721878 - required: False - spelling: False - description: None]
3352.		[slot_name: number of persons - slot_value: 4 - required: True - spelling: False - description: None]
3353.		[slot_name: passengers - slot_value: 4 - required: False - spelling: False - description: None]
3354.		[slot_name: birthday - slot_value: 06-01-1971 - required: False - spelling: False - description: None]
3355.		[slot_name: arrival time - slot_value: 06:00 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
3356.		[slot_name: living address - slot_value: 21 Frederick Hopkins boulevard - required: True - spelling: False - description: None]
3357.		[slot_name: gender - slot_value: female - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
3358.		[slot_name: electronic devices - slot_value: ['smart', 'tv'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
3359.		[slot_name: car - slot_value: bmw - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
3360.		[slot_name: message - slot_value: them an inch - required: False - spelling: False - description: None]
3361.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

3362.	III-Messages

3363.		Message_0
3364.			Text: T
3365.			Intent: [name: spelling - confidence: 0.9962]
3366.			Entities: [entity: spelling, value: T]
3367.		Message_1
3368.			Text: i
3369.			Intent: [name: spelling - confidence: 0.9769]
3370.			Entities: [entity: spelling, value: i]
3371.		Message_2
3372.			Text: a
3373.			Intent: [name: spelling - confidence: 0.9931]
3374.			Entities: [entity: spelling, value: a]
3375.		Message_3
3376.			Text: r
3377.			Intent: [name: spelling - confidence: 0.9963]
3378.			Entities: [entity: spelling, value: r]
3379.		Message_4
3380.			Text: e
3381.			Intent: [name: spelling - confidence: 0.9927]
3382.			Entities: [entity: spelling, value: e]
3383.		Message_5
3384.			Text: conclude
3385.			Intent: [name: spelling - confidence: 0.9816]
3386.			Entities: [entity: spelling, value: conclude]
3387.		Message_6
3388.			Text: S
